month,Features,No,score,F1,AUC
24,"['CD4', 'PD-1', 'GAL 9 TC']",54,0.9411764705882353,0.967741935483871,0.96875
24,"['CD4', 'PD-1', 'GAL 9 TC']",55,0.8235294117647058,0.8695652173913043,0.8166666666666668
24,"['CD4', 'PD-1', 'GAL 9 TC']",56,0.8235294117647058,0.9032258064516129,0.4666666666666667
24,"['CD4', 'PD-1', 'GAL 9 TC']",57,0.8235294117647058,0.896551724137931,0.625
24,"['CD4', 'PD-1', 'GAL 9 TC']",58,0.8823529411764706,0.9333333333333333,0.6666666666666667
24,"['CD4', 'PD-1', 'GAL 9 TC']",59,0.8823529411764706,0.9230769230769231,0.8365384615384616
24,"['CD4', 'PD-1', 'GAL 9 TC']",60,0.9411764705882353,0.9600000000000001,0.9615384615384616
24,"['CD4', 'PD-1', 'GAL 9 TC']",61,0.9411764705882353,0.9565217391304348,0.9583333333333333
24,"['CD4', 'PD-1', 'GAL 9 TC']",62,0.8235294117647058,0.888888888888889,0.7619047619047621
24,"['CD4', 'PD-1', 'GAL 9 TC']",63,0.8823529411764706,0.9230769230769231,0.8365384615384616
24,"['CD4', 'PD-1', 'GAL 9 TC']",64,0.8235294117647058,0.8799999999999999,0.7583333333333333
24,"['CD4', 'PD-1', 'GAL 9 TC']",65,0.7058823529411765,0.8,0.6212121212121212
24,"['CD4', 'PD-1', 'GAL 9 TC']",66,0.5882352941176471,0.6666666666666666,0.5763888888888888
24,"['CD4', 'PD-1', 'GAL 9 TC']",67,0.8235294117647058,0.888888888888889,0.7
24,"['CD4', 'PD-1', 'GAL 9 TC']",68,0.7647058823529411,0.8666666666666666,0.5
24,"['CD4', 'PD-1', 'GAL 9 TC']",69,0.7058823529411765,0.8148148148148148,0.5480769230769231
24,"['CD4', 'PD-1', 'GAL 9 TC']",70,0.7647058823529411,0.8571428571428571,0.5865384615384616
24,"['CD4', 'PD-1', 'GAL 9 TC']",71,0.8235294117647058,0.8799999999999999,0.798076923076923
24,"['CD4', 'PD-1', 'GAL 9 TC']",72,0.8235294117647058,0.88,0.75
24,"['CD4', 'PD-1', 'GAL 9 TC']",73,0.8823529411764706,0.9230769230769231,0.8365384615384616
24,"['CD4', 'PD-1', 'GAL 9 TC']",74,0.8823529411764706,0.9230769230769231,0.8365384615384616
24,"['CD4', 'PD-1', 'GAL 9 TC']",75,0.7647058823529411,0.7777777777777777,0.7785714285714287
24,"['CD4', 'PD-1', 'GAL 9 TC']",76,0.7647058823529411,0.8333333333333333,0.7596153846153846
24,"['CD4', 'PD-1', 'GAL 9 TC']",77,0.7058823529411765,0.7058823529411764,0.7285714285714286
24,"['CD4', 'PD-1', 'GAL 9 TC']",78,0.9411764705882353,0.9565217391304348,0.9166666666666667
24,"['CD4', 'PD-1', 'GAL 9 TC']",79,0.7647058823529411,0.8461538461538461,0.6730769230769231
24,"['CD4', 'PD-1', 'GAL 9 TC']",80,0.8823529411764706,0.923076923076923,0.9285714285714286
24,"['CD4', 'PD-1', 'GAL 9 TC']",81,0.7058823529411765,0.8,0.6346153846153846
24,"['CD4', 'PD-1', 'GAL 9 TC']",82,0.8235294117647058,0.8799999999999999,0.798076923076923
24,"['CD4', 'PD-1', 'GAL 9 TC']",83,0.6470588235294118,0.7500000000000001,0.5961538461538461
24,"['CD4', 'PD-1', 'GAL 9 TC']",84,0.8235294117647058,0.8695652173913043,0.8166666666666668
24,"['CD4', 'PD-1', 'GAL 9 TC']",85,0.9411764705882353,0.9655172413793104,0.8333333333333334
24,"['CD4', 'PD-1', 'GAL 9 TC']",86,0.8235294117647058,0.8799999999999999,0.7583333333333333
24,"['CD4', 'PD-1', 'GAL 9 TC']",87,1.0,1.0,1.0
24,"['CD4', 'PD-1', 'GAL 9 TC']",88,1.0,1.0,1.0
24,"['CD4', 'PD-1', 'GAL 9 TC']",89,0.7647058823529411,0.8181818181818182,0.7357142857142857
24,"['CD4', 'PD-1', 'GAL 9 TC']",90,0.7647058823529411,0.8000000000000002,0.7571428571428572
24,"['CD4', 'PD-1', 'GAL 9 TC']",91,0.9411764705882353,0.9655172413793104,0.9666666666666667
24,"['CD4', 'PD-1', 'GAL 9 TC']",92,0.8235294117647058,0.896551724137931,0.6833333333333333
24,"['CD4', 'PD-1', 'GAL 9 TC']",93,0.8235294117647058,0.896551724137931,0.6309523809523809
24,"['CD4', 'PD-1', 'GAL 9 TC']",94,0.8235294117647058,0.8799999999999999,0.798076923076923
24,"['CD4', 'PD-1', 'GAL 9 TC']",95,0.8235294117647058,0.888888888888889,0.7115384615384616
24,"['CD4', 'PD-1', 'GAL 9 TC']",96,0.9411764705882353,0.9600000000000001,0.9
24,"['CD4', 'PD-1', 'GAL 9 TC']",97,0.9411764705882353,0.9696969696969697,0.5
24,"['CD4', 'PD-1', 'GAL 9 TC']",98,0.7647058823529411,0.8333333333333333,0.7045454545454546
24,"['CD4', 'PD-1', 'GAL 9 TC']",99,0.8235294117647058,0.888888888888889,0.7115384615384616
24,"['CD4', 'PD-1', 'GAL 9 TC']",100,0.8823529411764706,0.9333333333333333,0.7166666666666667
36,['CD4'],1,0.6666666666666666,0.8,0.5
36,['CD4'],2,0.7222222222222222,0.8387096774193548,0.5
36,['CD4'],3,0.8888888888888888,0.9411764705882353,0.5
36,['CD4'],4,0.7777777777777778,0.8750000000000001,0.5
36,['CD4'],5,0.6111111111111112,0.7407407407407406,0.5625
36,['CD4'],6,0.7777777777777778,0.8750000000000001,0.5
36,['CD4'],7,0.7777777777777778,0.8750000000000001,0.5
36,['CD4'],8,0.7777777777777778,0.8750000000000001,0.5
36,['CD4'],9,0.7777777777777778,0.8750000000000001,0.5
36,['CD4'],10,0.9444444444444444,0.9714285714285714,0.5
36,['CD4'],11,0.8888888888888888,0.9411764705882353,0.5
36,['CD4'],12,0.6666666666666666,0.8,0.5
36,['CD4'],13,0.7777777777777778,0.8750000000000001,0.5
36,['CD4'],14,0.7777777777777778,0.8750000000000001,0.5
36,['CD4'],15,0.6666666666666666,0.8,0.5
36,['CD4'],16,0.6111111111111112,0.7586206896551725,0.5
36,['CD4'],17,0.8888888888888888,0.9411764705882353,0.5
36,['CD4'],18,0.7222222222222222,0.8387096774193548,0.5
36,['CD4'],19,0.6666666666666666,0.8,0.5
36,['CD4'],20,0.6666666666666666,0.8,0.5
36,['CD4'],21,0.8333333333333334,0.9090909090909091,0.5
36,['CD4'],22,0.6666666666666666,0.8000000000000002,0.35294117647058826
36,['CD4'],23,0.6111111111111112,0.7586206896551725,0.5
36,['CD4'],24,0.7777777777777778,0.8750000000000001,0.5
36,['CD4'],25,0.8333333333333334,0.9090909090909091,0.5
36,['CD4'],26,0.6666666666666666,0.8,0.5
36,['CD4'],27,0.6666666666666666,0.8,0.5
36,['CD4'],28,0.6666666666666666,0.8,0.5
36,['CD4'],29,0.8333333333333334,0.9090909090909091,0.5
36,['CD4'],30,0.8333333333333334,0.9090909090909091,0.5
36,['CD4'],31,0.7222222222222222,0.8387096774193548,0.5
36,['CD4'],32,0.6111111111111112,0.7407407407407406,0.5625
36,['CD4'],33,0.8888888888888888,0.9411764705882353,0.5
36,['CD4'],34,0.5,0.64,0.43333333333333335
36,['CD4'],35,0.7777777777777778,0.8750000000000001,0.5
36,['CD4'],36,0.8888888888888888,0.9411764705882353,0.5
36,['CD4'],37,0.6666666666666666,0.8,0.5
36,['CD4'],38,0.8333333333333334,0.9090909090909091,0.5
36,['CD4'],39,0.8333333333333334,0.9090909090909091,0.5
36,['CD4'],40,0.7222222222222222,0.8387096774193548,0.5
36,['CD4'],41,0.7222222222222222,0.8387096774193548,0.5
36,['CD4'],42,0.7777777777777778,0.8750000000000001,0.5
36,['CD4'],43,0.7222222222222222,0.8387096774193548,0.5
36,['CD4'],44,0.7777777777777778,0.8750000000000001,0.5
36,['CD4'],45,0.7222222222222222,0.8387096774193548,0.5
36,['CD4'],46,0.4444444444444444,0.6153846153846154,0.25
36,['CD4'],47,0.8333333333333334,0.9090909090909091,0.5
36,['CD4'],48,0.7222222222222222,0.8387096774193548,0.5
36,['CD4'],49,0.6666666666666666,0.7857142857142858,0.8235294117647058
36,['CD4'],50,0.7222222222222222,0.8387096774193548,0.5
36,['CD4'],51,0.7222222222222222,0.8387096774193548,0.5
36,['CD4'],52,0.7222222222222222,0.8387096774193548,0.5
36,['CD4'],53,0.7222222222222222,0.8387096774193548,0.5
36,['CD4'],54,0.7777777777777778,0.8750000000000001,0.5
36,['CD4'],55,0.7222222222222222,0.8387096774193548,0.5
36,['CD4'],56,0.8888888888888888,0.9411764705882353,0.5
36,['CD4'],57,0.6666666666666666,0.8,0.5
36,['CD4'],58,0.7222222222222222,0.8387096774193548,0.5
36,['CD4'],59,0.8888888888888888,0.9411764705882353,0.5
36,['CD4'],60,0.8888888888888888,0.9411764705882353,0.5
36,['CD4'],61,0.7777777777777778,0.8750000000000001,0.5
36,['CD4'],62,0.7777777777777778,0.8750000000000001,0.5
36,['CD4'],63,0.7777777777777778,0.8750000000000001,0.5
36,['CD4'],64,0.7777777777777778,0.8750000000000001,0.5
36,['CD4'],65,0.7222222222222222,0.8387096774193548,0.5
36,['CD4'],66,0.5555555555555556,0.7142857142857143,0.5
36,['CD4'],67,0.6111111111111112,0.7586206896551725,0.5
36,['CD4'],68,0.7777777777777778,0.8750000000000001,0.5
36,['CD4'],69,0.7222222222222222,0.8387096774193548,0.5
36,['CD4'],70,0.7777777777777778,0.8750000000000001,0.5
36,['CD4'],71,0.7222222222222222,0.8387096774193548,0.5
36,['CD4'],72,0.5555555555555556,0.7142857142857143,0.5
36,['CD4'],73,0.8888888888888888,0.9411764705882353,0.5
36,['CD4'],74,0.8888888888888888,0.9411764705882353,0.5
36,['CD4'],75,0.6666666666666666,0.8,0.5
36,['CD4'],76,0.7777777777777778,0.8750000000000001,0.5
36,['CD4'],77,0.5555555555555556,0.7142857142857143,0.5
36,['CD4'],78,0.7777777777777778,0.8750000000000001,0.5
36,['CD4'],79,0.5555555555555556,0.6923076923076923,0.4666666666666667
36,['CD4'],80,0.8333333333333334,0.9090909090909091,0.5
36,['CD4'],81,0.6666666666666666,0.8,0.5
36,['CD4'],82,0.7222222222222222,0.8387096774193548,0.5
36,['CD4'],83,0.7777777777777778,0.8750000000000001,0.5
36,['CD4'],84,0.7222222222222222,0.8387096774193548,0.5
36,['CD4'],85,0.8333333333333334,0.9090909090909091,0.5
36,['CD4'],86,0.7222222222222222,0.8387096774193548,0.5
36,['CD4'],87,0.7222222222222222,0.8387096774193548,0.5
36,['CD4'],88,0.8888888888888888,0.9411764705882353,0.5
36,['CD4'],89,0.6666666666666666,0.8,0.5
36,['CD4'],90,0.7777777777777778,0.8750000000000001,0.5
36,['CD4'],91,0.6666666666666666,0.8,0.5
36,['CD4'],92,0.9444444444444444,0.9714285714285714,0.5
36,['CD4'],93,0.7222222222222222,0.8387096774193548,0.5
36,['CD4'],94,0.7222222222222222,0.8387096774193548,0.5
36,['CD4'],95,0.8888888888888888,0.9411764705882353,0.5
36,['CD4'],96,0.7777777777777778,0.8750000000000001,0.5
36,['CD4'],97,0.7777777777777778,0.8750000000000001,0.5
36,['CD4'],98,0.7777777777777778,0.8750000000000001,0.5
36,['CD4'],99,0.7777777777777778,0.8750000000000001,0.5
36,['CD4'],100,0.7777777777777778,0.8750000000000001,0.5
36,['PD-1'],1,0.6666666666666666,0.8,0.5
36,['PD-1'],2,0.7222222222222222,0.8387096774193548,0.5
36,['PD-1'],3,0.8888888888888888,0.9411764705882353,0.5
36,['PD-1'],4,0.7777777777777778,0.8750000000000001,0.5
36,['PD-1'],5,0.8888888888888888,0.9411764705882353,0.5
36,['PD-1'],6,0.7777777777777778,0.8750000000000001,0.5
36,['PD-1'],7,0.7777777777777778,0.8750000000000001,0.5
36,['PD-1'],8,0.7777777777777778,0.8750000000000001,0.5
36,['PD-1'],9,0.7777777777777778,0.8750000000000001,0.5
36,['PD-1'],10,0.9444444444444444,0.9714285714285714,0.5
36,['PD-1'],11,0.8888888888888888,0.9411764705882353,0.5
36,['PD-1'],12,0.6666666666666666,0.8,0.5
36,['PD-1'],13,0.7777777777777778,0.8750000000000001,0.5
36,['PD-1'],14,0.7777777777777778,0.8750000000000001,0.5
36,['PD-1'],15,0.6666666666666666,0.8,0.5
36,['PD-1'],16,0.6111111111111112,0.7586206896551725,0.5
36,['PD-1'],17,0.8888888888888888,0.9411764705882353,0.5
36,['PD-1'],18,0.7222222222222222,0.8387096774193548,0.5
36,['PD-1'],19,0.6666666666666666,0.8,0.5
36,['PD-1'],20,0.6666666666666666,0.8,0.5
36,['PD-1'],21,0.8333333333333334,0.9090909090909091,0.5
36,['PD-1'],22,0.9444444444444444,0.9714285714285714,0.5
36,['PD-1'],23,0.6111111111111112,0.7586206896551725,0.5
36,['PD-1'],24,0.7777777777777778,0.8750000000000001,0.5
36,['PD-1'],25,0.8333333333333334,0.9090909090909091,0.5
36,['PD-1'],26,0.6666666666666666,0.8,0.5
36,['PD-1'],27,0.6666666666666666,0.8,0.5
36,['PD-1'],28,0.6666666666666666,0.8,0.5
36,['PD-1'],29,0.8333333333333334,0.9090909090909091,0.5
36,['PD-1'],30,0.8333333333333334,0.9090909090909091,0.5
36,['PD-1'],31,0.7222222222222222,0.8387096774193548,0.5
36,['PD-1'],32,0.8888888888888888,0.9411764705882353,0.5
36,['PD-1'],33,0.8888888888888888,0.9411764705882353,0.5
36,['PD-1'],34,0.8333333333333334,0.9090909090909091,0.5
36,['PD-1'],35,0.7777777777777778,0.8750000000000001,0.5
36,['PD-1'],36,0.8888888888888888,0.9411764705882353,0.5
36,['PD-1'],37,0.6666666666666666,0.8,0.5
36,['PD-1'],38,0.8333333333333334,0.9090909090909091,0.5
36,['PD-1'],39,0.8333333333333334,0.9090909090909091,0.5
36,['PD-1'],40,0.7222222222222222,0.8387096774193548,0.5
36,['PD-1'],41,0.7222222222222222,0.8387096774193548,0.5
36,['PD-1'],42,0.7777777777777778,0.8750000000000001,0.5
36,['PD-1'],43,0.7222222222222222,0.8387096774193548,0.5
36,['PD-1'],44,0.7777777777777778,0.8750000000000001,0.5
36,['PD-1'],45,0.7222222222222222,0.8387096774193548,0.5
36,['PD-1'],46,0.8888888888888888,0.9411764705882353,0.5
36,['PD-1'],47,0.8333333333333334,0.9090909090909091,0.5
36,['PD-1'],48,0.7222222222222222,0.8387096774193548,0.5
36,['PD-1'],49,0.9444444444444444,0.9714285714285714,0.5
36,['PD-1'],50,0.7222222222222222,0.8387096774193548,0.5
36,['PD-1'],51,0.7222222222222222,0.8387096774193548,0.5
36,['PD-1'],52,0.7222222222222222,0.8387096774193548,0.5
36,['PD-1'],53,0.7222222222222222,0.8387096774193548,0.5
36,['PD-1'],54,0.7777777777777778,0.8750000000000001,0.5
36,['PD-1'],55,0.7222222222222222,0.8387096774193548,0.5
36,['PD-1'],56,0.8888888888888888,0.9411764705882353,0.5
36,['PD-1'],57,0.6666666666666666,0.8,0.5
36,['PD-1'],58,0.7222222222222222,0.8387096774193548,0.5
36,['PD-1'],59,0.8888888888888888,0.9411764705882353,0.5
36,['PD-1'],60,0.8888888888888888,0.9411764705882353,0.5
36,['PD-1'],61,0.7777777777777778,0.8750000000000001,0.5
36,['PD-1'],62,0.7777777777777778,0.8750000000000001,0.5
36,['PD-1'],63,0.7777777777777778,0.8750000000000001,0.5
36,['PD-1'],64,0.7777777777777778,0.8750000000000001,0.5
36,['PD-1'],65,0.7222222222222222,0.8387096774193548,0.5
36,['PD-1'],66,0.5555555555555556,0.7142857142857143,0.5
36,['PD-1'],67,0.6111111111111112,0.7586206896551725,0.5
36,['PD-1'],68,0.7777777777777778,0.8750000000000001,0.5
36,['PD-1'],69,0.7222222222222222,0.8387096774193548,0.5
36,['PD-1'],70,0.7777777777777778,0.8750000000000001,0.5
36,['PD-1'],71,0.7222222222222222,0.8387096774193548,0.5
36,['PD-1'],72,0.5555555555555556,0.7142857142857143,0.5
36,['PD-1'],73,0.8888888888888888,0.9411764705882353,0.5
36,['PD-1'],74,0.8888888888888888,0.9411764705882353,0.5
36,['PD-1'],75,0.6666666666666666,0.8,0.5
36,['PD-1'],76,0.7777777777777778,0.8750000000000001,0.5
36,['PD-1'],77,0.5555555555555556,0.7142857142857143,0.5
36,['PD-1'],78,0.7777777777777778,0.8750000000000001,0.5
36,['PD-1'],79,0.8333333333333334,0.9090909090909091,0.5
36,['PD-1'],80,0.8333333333333334,0.9090909090909091,0.5
36,['PD-1'],81,0.6666666666666666,0.8,0.5
36,['PD-1'],82,0.7222222222222222,0.8387096774193548,0.5
36,['PD-1'],83,0.7777777777777778,0.8750000000000001,0.5
36,['PD-1'],84,0.7222222222222222,0.8387096774193548,0.5
36,['PD-1'],85,0.8333333333333334,0.9090909090909091,0.5
36,['PD-1'],86,0.7222222222222222,0.8387096774193548,0.5
36,['PD-1'],87,0.7222222222222222,0.8387096774193548,0.5
36,['PD-1'],88,0.8888888888888888,0.9411764705882353,0.5
36,['PD-1'],89,0.6666666666666666,0.8,0.5
36,['PD-1'],90,0.7777777777777778,0.8750000000000001,0.5
36,['PD-1'],91,0.6666666666666666,0.8,0.5
36,['PD-1'],92,0.9444444444444444,0.9714285714285714,0.5
36,['PD-1'],93,0.7222222222222222,0.8387096774193548,0.5
36,['PD-1'],94,0.7222222222222222,0.8387096774193548,0.5
36,['PD-1'],95,0.8888888888888888,0.9411764705882353,0.5
36,['PD-1'],96,0.7777777777777778,0.8750000000000001,0.5
36,['PD-1'],97,0.7777777777777778,0.8750000000000001,0.5
36,['PD-1'],98,0.7777777777777778,0.8750000000000001,0.5
36,['PD-1'],99,0.7777777777777778,0.8750000000000001,0.5
36,['PD-1'],100,0.7777777777777778,0.8750000000000001,0.5
36,['GAL 9 TC'],1,0.6666666666666666,0.8,0.5
36,['GAL 9 TC'],2,0.7222222222222222,0.8387096774193548,0.5
36,['GAL 9 TC'],3,0.8888888888888888,0.9411764705882353,0.5
36,['GAL 9 TC'],4,0.7777777777777778,0.8750000000000001,0.5
36,['GAL 9 TC'],5,0.8888888888888888,0.9411764705882353,0.5
36,['GAL 9 TC'],6,0.7777777777777778,0.8750000000000001,0.5
36,['GAL 9 TC'],7,0.7777777777777778,0.8750000000000001,0.5
36,['GAL 9 TC'],8,0.7777777777777778,0.8750000000000001,0.5
36,['GAL 9 TC'],9,0.7777777777777778,0.8750000000000001,0.5
36,['GAL 9 TC'],10,0.9444444444444444,0.9714285714285714,0.5
36,['GAL 9 TC'],11,0.8888888888888888,0.9411764705882353,0.5
36,['GAL 9 TC'],12,0.6666666666666666,0.8,0.5
36,['GAL 9 TC'],13,0.7777777777777778,0.8750000000000001,0.5
36,['GAL 9 TC'],14,0.7777777777777778,0.8750000000000001,0.5
36,['GAL 9 TC'],15,0.6666666666666666,0.8,0.5
36,['GAL 9 TC'],16,0.6111111111111112,0.7586206896551725,0.5
36,['GAL 9 TC'],17,0.8888888888888888,0.9411764705882353,0.5
36,['GAL 9 TC'],18,0.7222222222222222,0.8387096774193548,0.5
36,['GAL 9 TC'],19,0.6666666666666666,0.8,0.5
36,['GAL 9 TC'],20,0.6666666666666666,0.8,0.5
36,['GAL 9 TC'],21,0.8333333333333334,0.9090909090909091,0.5
36,['GAL 9 TC'],22,0.9444444444444444,0.9714285714285714,0.5
36,['GAL 9 TC'],23,0.6111111111111112,0.7586206896551725,0.5
36,['GAL 9 TC'],24,0.7777777777777778,0.8750000000000001,0.5
36,['GAL 9 TC'],25,0.8333333333333334,0.9090909090909091,0.5
36,['GAL 9 TC'],26,0.6666666666666666,0.8,0.5
36,['GAL 9 TC'],27,0.6666666666666666,0.8,0.5
36,['GAL 9 TC'],28,0.6666666666666666,0.8,0.5
36,['GAL 9 TC'],29,0.8333333333333334,0.9090909090909091,0.5
36,['GAL 9 TC'],30,0.8333333333333334,0.9090909090909091,0.5
36,['GAL 9 TC'],31,0.7222222222222222,0.8387096774193548,0.5
36,['GAL 9 TC'],32,0.8888888888888888,0.9411764705882353,0.5
36,['GAL 9 TC'],33,0.8888888888888888,0.9411764705882353,0.5
36,['GAL 9 TC'],34,0.8333333333333334,0.9090909090909091,0.5
36,['GAL 9 TC'],35,0.7777777777777778,0.8750000000000001,0.5
36,['GAL 9 TC'],36,0.8888888888888888,0.9411764705882353,0.5
36,['GAL 9 TC'],37,0.6666666666666666,0.8,0.5
36,['GAL 9 TC'],38,0.8333333333333334,0.9090909090909091,0.5
36,['GAL 9 TC'],39,0.8333333333333334,0.9090909090909091,0.5
36,['GAL 9 TC'],40,0.7222222222222222,0.8387096774193548,0.5
36,['GAL 9 TC'],41,0.7222222222222222,0.8387096774193548,0.5
36,['GAL 9 TC'],42,0.7777777777777778,0.8750000000000001,0.5
36,['GAL 9 TC'],43,0.7222222222222222,0.8387096774193548,0.5
36,['GAL 9 TC'],44,0.7777777777777778,0.8750000000000001,0.5
36,['GAL 9 TC'],45,0.7222222222222222,0.8387096774193548,0.5
36,['GAL 9 TC'],46,0.8888888888888888,0.9411764705882353,0.5
36,['GAL 9 TC'],47,0.8333333333333334,0.9090909090909091,0.5
36,['GAL 9 TC'],48,0.7222222222222222,0.8387096774193548,0.5
36,['GAL 9 TC'],49,0.9444444444444444,0.9714285714285714,0.5
36,['GAL 9 TC'],50,0.7222222222222222,0.8387096774193548,0.5
36,['GAL 9 TC'],51,0.7222222222222222,0.8387096774193548,0.5
36,['GAL 9 TC'],52,0.7222222222222222,0.8387096774193548,0.5
36,['GAL 9 TC'],53,0.7222222222222222,0.8387096774193548,0.5
36,['GAL 9 TC'],54,0.7777777777777778,0.8750000000000001,0.5
36,['GAL 9 TC'],55,0.7222222222222222,0.8387096774193548,0.5
36,['GAL 9 TC'],56,0.8888888888888888,0.9411764705882353,0.5
36,['GAL 9 TC'],57,0.6666666666666666,0.8,0.5
36,['GAL 9 TC'],58,0.7222222222222222,0.8387096774193548,0.5
36,['GAL 9 TC'],59,0.8888888888888888,0.9411764705882353,0.5
36,['GAL 9 TC'],60,0.8888888888888888,0.9411764705882353,0.5
36,['GAL 9 TC'],61,0.7777777777777778,0.8750000000000001,0.5
36,['GAL 9 TC'],62,0.7777777777777778,0.8750000000000001,0.5
36,['GAL 9 TC'],63,0.7777777777777778,0.8750000000000001,0.5
36,['GAL 9 TC'],64,0.7777777777777778,0.8750000000000001,0.5
36,['GAL 9 TC'],65,0.7222222222222222,0.8387096774193548,0.5
36,['GAL 9 TC'],66,0.5555555555555556,0.7142857142857143,0.5
36,['GAL 9 TC'],67,0.6111111111111112,0.7586206896551725,0.5
36,['GAL 9 TC'],68,0.7777777777777778,0.8750000000000001,0.5
36,['GAL 9 TC'],69,0.7222222222222222,0.8387096774193548,0.5
36,['GAL 9 TC'],70,0.7777777777777778,0.8750000000000001,0.5
36,['GAL 9 TC'],71,0.7222222222222222,0.8387096774193548,0.5
36,['GAL 9 TC'],72,0.5555555555555556,0.7142857142857143,0.5
36,['GAL 9 TC'],73,0.8888888888888888,0.9411764705882353,0.5
36,['GAL 9 TC'],74,0.8888888888888888,0.9411764705882353,0.5
36,['GAL 9 TC'],75,0.6666666666666666,0.8,0.5
36,['GAL 9 TC'],76,0.7777777777777778,0.8750000000000001,0.5
36,['GAL 9 TC'],77,0.5555555555555556,0.7142857142857143,0.5
36,['GAL 9 TC'],78,0.7777777777777778,0.8750000000000001,0.5
36,['GAL 9 TC'],79,0.8333333333333334,0.9090909090909091,0.5
36,['GAL 9 TC'],80,0.8333333333333334,0.9090909090909091,0.5
36,['GAL 9 TC'],81,0.6666666666666666,0.8,0.5
36,['GAL 9 TC'],82,0.7222222222222222,0.8387096774193548,0.5
36,['GAL 9 TC'],83,0.7777777777777778,0.8750000000000001,0.5
36,['GAL 9 TC'],84,0.7222222222222222,0.8387096774193548,0.5
36,['GAL 9 TC'],85,0.8333333333333334,0.9090909090909091,0.5
36,['GAL 9 TC'],86,0.7222222222222222,0.8387096774193548,0.5
36,['GAL 9 TC'],87,0.7222222222222222,0.8387096774193548,0.5
36,['GAL 9 TC'],88,0.8888888888888888,0.9411764705882353,0.5
36,['GAL 9 TC'],89,0.6666666666666666,0.8,0.5
36,['GAL 9 TC'],90,0.7777777777777778,0.8750000000000001,0.5
36,['GAL 9 TC'],91,0.6666666666666666,0.8,0.5
36,['GAL 9 TC'],92,0.9444444444444444,0.9714285714285714,0.5
36,['GAL 9 TC'],93,0.7222222222222222,0.8387096774193548,0.5
36,['GAL 9 TC'],94,0.7222222222222222,0.8387096774193548,0.5
36,['GAL 9 TC'],95,0.8888888888888888,0.9411764705882353,0.5
36,['GAL 9 TC'],96,0.7777777777777778,0.8750000000000001,0.5
36,['GAL 9 TC'],97,0.7777777777777778,0.8750000000000001,0.5
36,['GAL 9 TC'],98,0.7777777777777778,0.8750000000000001,0.5
36,['GAL 9 TC'],99,0.7777777777777778,0.8750000000000001,0.5
36,['GAL 9 TC'],100,0.7777777777777778,0.8750000000000001,0.5
36,"['CD4', 'PD-1', 'GAL 9 TC']",1,0.7777777777777778,0.8461538461538461,0.7083333333333333
36,"['CD4', 'PD-1', 'GAL 9 TC']",2,0.7222222222222222,0.8,0.6846153846153846
36,"['CD4', 'PD-1', 'GAL 9 TC']",3,1.0,1.0,1.0
36,"['CD4', 'PD-1', 'GAL 9 TC']",4,0.8888888888888888,0.9285714285714286,0.8392857142857143
36,"['CD4', 'PD-1', 'GAL 9 TC']",5,0.7222222222222222,0.8275862068965517,0.625
36,"['CD4', 'PD-1', 'GAL 9 TC']",6,0.9444444444444444,0.962962962962963,0.9642857142857143
36,"['CD4', 'PD-1', 'GAL 9 TC']",7,0.8888888888888888,0.9285714285714286,0.8392857142857143
36,"['CD4', 'PD-1', 'GAL 9 TC']",8,0.8888888888888888,0.9285714285714286,0.8392857142857143
36,"['CD4', 'PD-1', 'GAL 9 TC']",9,0.7777777777777778,0.8571428571428571,0.6785714285714286
36,"['CD4', 'PD-1', 'GAL 9 TC']",10,0.7777777777777778,0.8749999999999999,0.4117647058823529
36,"['CD4', 'PD-1', 'GAL 9 TC']",11,0.7777777777777778,0.8666666666666666,0.65625
36,"['CD4', 'PD-1', 'GAL 9 TC']",12,0.8888888888888888,0.9166666666666666,0.8749999999999999
36,"['CD4', 'PD-1', 'GAL 9 TC']",13,0.8333333333333334,0.896551724137931,0.7142857142857143
36,"['CD4', 'PD-1', 'GAL 9 TC']",14,0.8888888888888888,0.9285714285714286,0.8392857142857143
36,"['CD4', 'PD-1', 'GAL 9 TC']",15,0.8888888888888888,0.9090909090909091,0.9166666666666667
36,"['CD4', 'PD-1', 'GAL 9 TC']",16,0.8333333333333334,0.8695652173913043,0.8116883116883118
36,"['CD4', 'PD-1', 'GAL 9 TC']",17,0.8333333333333334,0.896551724137931,0.90625
36,"['CD4', 'PD-1', 'GAL 9 TC']",18,0.9444444444444444,0.962962962962963,0.9
36,"['CD4', 'PD-1', 'GAL 9 TC']",19,0.8333333333333334,0.888888888888889,0.75
36,"['CD4', 'PD-1', 'GAL 9 TC']",20,0.7222222222222222,0.8148148148148148,0.625
36,"['CD4', 'PD-1', 'GAL 9 TC']",21,0.8888888888888888,0.9285714285714286,0.9333333333333333
36,"['CD4', 'PD-1', 'GAL 9 TC']",22,0.8333333333333334,0.9090909090909091,0.4411764705882353
36,"['CD4', 'PD-1', 'GAL 9 TC']",23,0.8333333333333334,0.88,0.7857142857142857
36,"['CD4', 'PD-1', 'GAL 9 TC']",24,0.8888888888888888,0.9285714285714286,0.8392857142857143
36,"['CD4', 'PD-1', 'GAL 9 TC']",25,0.8333333333333334,0.9032258064516129,0.6333333333333333
36,"['CD4', 'PD-1', 'GAL 9 TC']",26,0.8333333333333334,0.8799999999999999,0.7916666666666667
